Nome: SAO MATEUS
Codigo Estacao: A616
Latitude: -18.676198
Longitude: -39.864051
Altitude: 28.66
Situacao: Operante
Data Inicial: 2020-01-01
Data Final: 2020-12-31
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2020-12-03;0;1008,158333;23,15;31,8;26,795833;23,1;81,25;59;12,2;3,520833;
2020-12-04;0;1008,979167;23,045833;32,9;26,779167;22,6;81;54;11,9;3,3875;
2020-12-05;0;1009,891667;23,416667;30,7;26,7375;24,1;82,583333;66;10,7;3,370833;
2020-12-06;0;1009,995833;22,025;31,2;25,841667;22;80,666667;53;8,9;2,5625;
2020-12-07;0;1009,9;21,7375;32;26,316667;22,8;77,416667;47;10,2;3,079167;
2020-12-08;0;1009,241667;21,616667;31,4;25,933333;21,5;78,583333;53;10,9;3,445833;
2020-12-09;0;1008,2625;22,916667;32,6;27,220833;24,4;78,125;55;11,5;3,825;
2020-12-10;5,4;1008,575;22,583333;31,3;25,675;22,5;84,291667;58;11,2;2,508333;
2020-12-11;36;1009,95;23,020833;31,6;25,05;21,1;89,208333;64;9,2;2,504167;
2020-12-12;1,2;1011,095833;22,195833;30,7;26,154167;22,2;80,083333;58;10,3;3,275;
2020-12-13;0;1011,879167;20,741667;31;25,4375;20,2;77,666667;46;10;2,4375;
2020-12-14;0;1010,154167;21,404167;31,6;25,008333;20,4;81,916667;52;10,5;2,295833;
2020-12-15;0;1009,125;21,683333;30,3;25,133333;20,5;82,708333;58;9,8;2,583333;
2020-12-16;0;1010,125;22,091667;30,5;25,420833;21,1;83,125;59;8,6;2,520833;
2020-12-17;0;1010,566667;21,583333;30,8;25,395833;20,9;81,083333;49;9;2,341667;
2020-12-18;0;1008,308333;22,4375;31,5;25,779167;21,5;83,291667;57;9,4;2,5875;
2020-12-19;0;1005,891667;23,65;32,2;26,458333;22,6;85,583333;59;11,4;3,020833;
2020-12-20;0;1006,366667;24,1125;33,1;27,3;23,7;83,583333;56;13,4;3,541667;
2020-12-21;0;1008,5375;23,6625;31,5;26,7125;23,3;84,208333;66;12,7;3,683333;
2020-12-22;0;1007,883333;23,391667;31,7;26,920833;23,7;82,041667;56;10,6;3,304167;
2020-12-23;0;1007,683333;23,316667;32,3;26,695833;23,8;82,833333;49;9,1;3,066667;
2020-12-24;0;1007,995833;22,504167;31,8;26,3375;21,8;81,208333;50;11,4;2,479167;
2020-12-25;0;1007,945833;21,679167;31,3;25,65;21,4;80,958333;50;10,3;2,4375;
2020-12-26;4,8;1008,170833;22,925;28,7;25,25;21,9;87,541667;71;9,6;1,966667;
2020-12-27;1,4;1010,716667;22,2;31,3;26,116667;21,9;81,166667;49;9,9;2,570833;
2020-12-28;0;1011,75;22,245833;31,3;25,320833;20,7;84,208333;54;10,6;2,429167;
2020-12-29;0;1010,179167;21,854167;31,2;26,204167;21,7;78,625;51;9,2;2,283333;
2020-12-30;0;1009,508333;21,325;31,3;25,483333;20,5;79,708333;50;10,1;2,529167;
2020-12-31;0;1010,1875;21,029167;31,7;25,341667;20,4;79,25;48;10,4;2,766667;

